/bin/bash: line 2: source: /ext3/pytorch_sac: is a directory
workspace: /home/yb1025/Research/GRAIL/relabeler-irl/accelerate-skillDiscovery/library-algo/diayn-main/exp/2022.04.15/2103_diayn_test_exp
RLKIT ANT ENV IS USED: 
The capacity in REPLAYBUFFER is : 5000000
| [33mtrain[0m | E: 16 | S: 10130 | R: 0.1930 | D: 68.4 s | BR: 1.2349 | ALOSS: -11.0815 | CLOSS: 0.0624 | TLOSS: 0.9953 | TVAL: 0.0793 | AENT: 4.4826
| [33mtrain[0m | E: 17 | S: 10215 | R: -4004.4719 | D: 01.1 s | BR: 1.2817 | ALOSS: -20.5547 | CLOSS: 0.2971 | TLOSS: 0.7122 | TVAL: 0.0622 | AENT: 3.4530
| [33mtrain[0m | E: 18 | S: 10255 | R: -105.4964 | D: 00.5 s | BR: 1.2670 | ALOSS: -20.6917 | CLOSS: 0.4397 | TLOSS: 0.7005 | TVAL: 0.0618 | AENT: 3.3259
| [33mtrain[0m | E: 19 | S: 10323 | R: -21.1533 | D: 00.9 s | BR: 1.2586 | ALOSS: -20.7770 | CLOSS: 0.5384 | TLOSS: 0.7052 | TVAL: 0.0616 | AENT: 3.4563
| [33mtrain[0m | E: 20 | S: 10375 | R: -22.5834 | D: 00.7 s | BR: 1.2567 | ALOSS: -20.9155 | CLOSS: 0.2720 | TLOSS: 0.6997 | TVAL: 0.0612 | AENT: 3.4274
| [33mtrain[0m | E: 21 | S: 10392 | R: -64.9445 | D: 00.2 s | BR: 1.2568 | ALOSS: -20.9770 | CLOSS: 0.2473 | TLOSS: 0.6947 | TVAL: 0.0610 | AENT: 3.3800
| [33mtrain[0m | E: 22 | S: 30359 | R: -17.9963 | D: 257.3 s | BR: 1.2783 | ALOSS: -49.8208 | CLOSS: 0.2560 | TLOSS: 0.1885 | TVAL: 0.0312 | AENT: -3.4098
| [33mtrain[0m | E: 23 | S: 30438 | R: -21147.0745 | D: 01.0 s | BR: 1.3251 | ALOSS: -77.0033 | CLOSS: 0.8457 | TLOSS: -0.0023 | TVAL: 0.0213 | AENT: -8.1073
| [33mtrain[0m | E: 24 | S: 30467 | R: -140.8494 | D: 00.4 s | BR: 1.3245 | ALOSS: -77.0736 | CLOSS: 1.3165 | TLOSS: -0.0001 | TVAL: 0.0213 | AENT: -8.0038
| [33mtrain[0m | E: 25 | S: 2285246 | R: -47.4202 | D: 30599.8 s | BR: 1.3788 | ALOSS: -265342.3839 | CLOSS: 167923598.4051 | TLOSS: -0.6434 | TVAL: 252.5308 | AENT: -8.0089
| [33mtrain[0m | E: 26 | S: 2285266 | R: -1124553.6978 | D: 00.3 s | BR: 1.3849 | ALOSS: -1285010.7188 | CLOSS: 3827360342.4000 | TLOSS: 157.9781 | TVAL: 941.2454 | AENT: -7.8322
| [33mtrain[0m | E: 27 | S: 2285321 | R: -35.9453 | D: 00.7 s | BR: 1.3843 | ALOSS: -1298748.8636 | CLOSS: 4643240187.3455 | TLOSS: -52.7458 | TVAL: 939.7528 | AENT: -8.0561
| [33mtrain[0m | E: 28 | S: 2285344 | R: -48.2644 | D: 00.3 s | BR: 1.3827 | ALOSS: -1300238.6087 | CLOSS: 2457073875.4783 | TLOSS: -47.0912 | TVAL: 941.4214 | AENT: -8.0500
| [33mtrain[0m | E: 29 | S: 2285371 | R: -30.9361 | D: 00.4 s | BR: 1.3778 | ALOSS: -1269759.5046 | CLOSS: 1815954820.7407 | TLOSS: 48.4269 | TVAL: 942.1003 | AENT: -7.9486
| [33mtrain[0m | E: 30 | S: 2287176 | R: -37.1442 | D: 24.7 s | BR: 1.3833 | ALOSS: -1296277.8148 | CLOSS: 3554969102.6083 | TLOSS: 11.2978 | TVAL: 924.8050 | AENT: -7.9880
| [33mtrain[0m | E: 31 | S: 2287232 | R: -4173.4796 | D: 00.8 s | BR: 1.3801 | ALOSS: -1298450.4509 | CLOSS: 2805205481.1429 | TLOSS: -119.4764 | TVAL: 932.9703 | AENT: -8.1281
| [33mtrain[0m | E: 32 | S: 2287253 | R: -89.4377 | D: 00.3 s | BR: 1.3522 | ALOSS: -1285198.8036 | CLOSS: 3579119195.4286 | TLOSS: -97.8203 | TVAL: 935.4497 | AENT: -8.1046
| [33mtrain[0m | E: 33 | S: 2287331 | R: -39.0018 | D: 01.0 s | BR: 1.3773 | ALOSS: -1287589.8061 | CLOSS: 1990231830.9744 | TLOSS: -134.4336 | TVAL: 938.6545 | AENT: -8.1433
| [33mtrain[0m | E: 34 | S: 2287387 | R: -156.7597 | D: 00.8 s | BR: 1.3679 | ALOSS: -1296799.7812 | CLOSS: 2373080481.1429 | TLOSS: -76.6393 | TVAL: 942.7995 | AENT: -8.0813
| [33mtrain[0m | E: 35 | S: 2287433 | R: -96.2144 | D: 00.6 s | BR: 1.3788 | ALOSS: -1281208.3016 | CLOSS: 19467586199.6522 | TLOSS: -144.8086 | TVAL: 945.6056 | AENT: -8.1532
| [33mtrain[0m | E: 36 | S: 2287475 | R: -77.8166 | D: 00.6 s | BR: 1.3752 | ALOSS: -1313776.4613 | CLOSS: 6211156568.3810 | TLOSS: -7.4912 | TVAL: 947.4990 | AENT: -8.0079
