/bin/bash: line 2: source: /ext3/pytorch_sac: is a directory
workspace: /home/yb1025/Research/GRAIL/relabeler-irl/accelerate-skillDiscovery/library-algo/diayn-main/exp/2022.04.15/2103_diayn_test_exp
RLKIT ANT ENV IS USED: 
The capacity in REPLAYBUFFER is : 5000000
| [33mtrain[0m | E: 2 | S: 11308 | R: -42.9641 | D: 83.0 s | BR: 1.3678 | ALOSS: -14.3123 | CLOSS: 0.0317 | TLOSS: 0.9772 | TVAL: 0.0753 | AENT: 4.9354
| [33mtrain[0m | E: 3 | S: 11325 | R: -5240.8532 | D: 00.2 s | BR: 1.3686 | ALOSS: -25.8530 | CLOSS: 0.3798 | TLOSS: 0.6890 | TVAL: 0.0558 | AENT: 4.3553
| [33mtrain[0m | E: 4 | S: 11667 | R: -5.8900 | D: 04.3 s | BR: 1.3670 | ALOSS: -26.2278 | CLOSS: 0.1841 | TLOSS: 0.6683 | TVAL: 0.0549 | AENT: 4.1762
| [33mtrain[0m | E: 5 | S: 11708 | R: -336.6877 | D: 00.5 s | BR: 1.3702 | ALOSS: -26.6276 | CLOSS: 0.1316 | TLOSS: 0.6527 | TVAL: 0.0540 | AENT: 4.0941
| [33mtrain[0m | E: 6 | S: 11775 | R: -43.9798 | D: 00.9 s | BR: 1.3692 | ALOSS: -26.7431 | CLOSS: 0.1501 | TLOSS: 0.6455 | TVAL: 0.0537 | AENT: 4.0180
| [33mtrain[0m | E: 7 | S: 11847 | R: -71.3918 | D: 00.9 s | BR: 1.3647 | ALOSS: -26.9068 | CLOSS: 0.2013 | TLOSS: 0.6385 | TVAL: 0.0534 | AENT: 3.9604
| [33mtrain[0m | E: 8 | S: 21634 | R: -44.0863 | D: 124.7 s | BR: 1.3630 | ALOSS: -40.9422 | CLOSS: 0.1765 | TLOSS: 0.3323 | TVAL: 0.0362 | AENT: 0.7510
| [33mtrain[0m | E: 9 | S: 21918 | R: -9120.9408 | D: 03.6 s | BR: 1.3277 | ALOSS: -53.9245 | CLOSS: 0.5911 | TLOSS: 0.1178 | TVAL: 0.0233 | AENT: -2.9492
| [33mtrain[0m | E: 10 | S: 21980 | R: -312.7092 | D: 00.8 s | BR: 1.3317 | ALOSS: -54.2932 | CLOSS: 0.6293 | TLOSS: 0.1140 | TVAL: 0.0230 | AENT: -3.0439
| [33mtrain[0m | E: 11 | S: 22096 | R: -31.5840 | D: 01.5 s | BR: 1.3173 | ALOSS: -54.4196 | CLOSS: 1.4224 | TLOSS: 0.1108 | TVAL: 0.0229 | AENT: -3.1541
| [33mtrain[0m | E: 12 | S: 22115 | R: -114.3620 | D: 00.2 s | BR: 1.3155 | ALOSS: -54.6187 | CLOSS: 1.0486 | TLOSS: 0.1124 | TVAL: 0.0227 | AENT: -3.0592
| [33mtrain[0m | E: 13 | S: 22291 | R: -33.2217 | D: 02.2 s | BR: 1.3047 | ALOSS: -54.7634 | CLOSS: 1.5826 | TLOSS: 0.1133 | TVAL: 0.0226 | AENT: -2.9781
| [33mtrain[0m | E: 14 | S: 22460 | R: -211.9525 | D: 02.1 s | BR: 1.2908 | ALOSS: -55.1674 | CLOSS: 1.2271 | TLOSS: 0.1104 | TVAL: 0.0223 | AENT: -3.0396
| [33mtrain[0m | E: 15 | S: 29016 | R: -206.4683 | D: 83.4 s | BR: 1.1825 | ALOSS: -60.7289 | CLOSS: 0.6528 | TLOSS: 0.0533 | TVAL: 0.0175 | AENT: -5.1194
| [33mtrain[0m | E: 16 | S: 29032 | R: -5685.1711 | D: 00.2 s | BR: 1.0876 | ALOSS: -65.5153 | CLOSS: 0.8673 | TLOSS: 0.0071 | TVAL: 0.0142 | AENT: -7.4997
| [33mtrain[0m | E: 17 | S: 29059 | R: -19.9147 | D: 00.3 s | BR: 1.0900 | ALOSS: -65.6420 | CLOSS: 0.9506 | TLOSS: 0.0082 | TVAL: 0.0142 | AENT: -7.4206
| [33mtrain[0m | E: 18 | S: 29072 | R: -31.4967 | D: 00.2 s | BR: 1.0831 | ALOSS: -65.9261 | CLOSS: 3.9558 | TLOSS: 0.0031 | TVAL: 0.0142 | AENT: -7.7847
| [33mtrain[0m | E: 19 | S: 29265 | R: -13.8037 | D: 02.4 s | BR: 1.0829 | ALOSS: -65.7893 | CLOSS: 1.6392 | TLOSS: 0.0092 | TVAL: 0.0141 | AENT: -7.3510
| [33mtrain[0m | E: 20 | S: 29289 | R: -215.2933 | D: 00.3 s | BR: 1.0728 | ALOSS: -65.9850 | CLOSS: 2.8136 | TLOSS: 0.0089 | TVAL: 0.0141 | AENT: -7.3639
| [33mtrain[0m | E: 21 | S: 29506 | R: -26.8181 | D: 02.7 s | BR: 1.0730 | ALOSS: -66.2554 | CLOSS: 1.5739 | TLOSS: 0.0117 | TVAL: 0.0140 | AENT: -7.1609
| [33mtrain[0m | E: 22 | S: 29612 | R: -210.2084 | D: 01.3 s | BR: 1.0648 | ALOSS: -66.4937 | CLOSS: 1.7341 | TLOSS: 0.0104 | TVAL: 0.0138 | AENT: -7.2457
| [33mtrain[0m | E: 23 | S: 36985 | R: -62.2216 | D: 94.6 s | BR: 1.1197 | ALOSS: -73.5690 | CLOSS: 0.7513 | TLOSS: -0.0023 | TVAL: 0.0153 | AENT: -8.1311
| [33mtrain[0m | E: 24 | S: 37008 | R: -5969.2008 | D: 00.3 s | BR: 1.1461 | ALOSS: -80.8536 | CLOSS: 0.5748 | TLOSS: -0.0148 | TVAL: 0.0194 | AENT: -8.7609
| [33mtrain[0m | E: 25 | S: 37071 | R: -14.1105 | D: 00.8 s | BR: 1.1433 | ALOSS: -81.0428 | CLOSS: 1.2189 | TLOSS: -0.0127 | TVAL: 0.0195 | AENT: -8.6496
| [33mtrain[0m | E: 26 | S: 198796 | R: -81.1203 | D: 2072.3 s | BR: 1.1738 | ALOSS: -146.1471 | CLOSS: 0.9664 | TLOSS: -0.0001 | TVAL: 0.0249 | AENT: -8.0035
| [33mtrain[0m | E: 27 | S: 198893 | R: -167618.4349 | D: 01.3 s | BR: 1.2723 | ALOSS: -178.3567 | CLOSS: 3.8496 | TLOSS: 0.0027 | TVAL: 0.0306 | AENT: -7.9132
| [33mtrain[0m | E: 28 | S: 198939 | R: -165.9445 | D: 00.6 s | BR: 1.2573 | ALOSS: -177.5600 | CLOSS: 44.6195 | TLOSS: -0.0415 | TVAL: 0.0307 | AENT: -9.3528
| [33mtrain[0m | E: 29 | S: 238030 | R: -109.9756 | D: 495.7 s | BR: 1.2790 | ALOSS: -183.4147 | CLOSS: 1.7930 | TLOSS: 0.0003 | TVAL: 0.0290 | AENT: -7.9898
| [33mtrain[0m | E: 30 | S: 238082 | R: -39104.8071 | D: 00.7 s | BR: 1.2763 | ALOSS: -185.3793 | CLOSS: 1.4595 | TLOSS: -0.0001 | TVAL: 0.0300 | AENT: -8.0019
