/bin/bash: line 2: source: /ext3/pytorch_sac: is a directory
workspace: /home/yb1025/Research/GRAIL/relabeler-irl/accelerate-skillDiscovery/library-algo/diayn-main/exp/2022.04.15/2103_diayn_test_exp
RLKIT ANT ENV IS USED: 
The capacity in REPLAYBUFFER is : 5000000
| [33mtrain[0m | E: 8 | S: 114690 | R: -24.8512 | D: 1387.2 s | BR: 1.3827 | ALOSS: -107.6484 | CLOSS: 0.3562 | TLOSS: 0.0924 | TVAL: 0.0306 | AENT: -6.2363
| [33mtrain[0m | E: 9 | S: 115134 | R: -94170.6076 | D: 05.6 s | BR: 1.3693 | ALOSS: -167.0126 | CLOSS: 9.3229 | TLOSS: -0.0031 | TVAL: 0.0441 | AENT: -8.0707
| [33mtrain[0m | E: 10 | S: 115164 | R: -697.7382 | D: 00.4 s | BR: 1.3814 | ALOSS: -167.8314 | CLOSS: 25.5064 | TLOSS: -0.0346 | TVAL: 0.0444 | AENT: -8.7795
| [33mtrain[0m | E: 11 | S: 115221 | R: -26.1301 | D: 00.7 s | BR: 1.3328 | ALOSS: -167.3736 | CLOSS: 38.2943 | TLOSS: 0.0134 | TVAL: 0.0446 | AENT: -7.6993
| [33mtrain[0m | E: 12 | S: 115279 | R: -80.0246 | D: 00.7 s | BR: 1.3326 | ALOSS: -168.0518 | CLOSS: 26.9248 | TLOSS: 0.0162 | TVAL: 0.0442 | AENT: -7.6346
| [33mtrain[0m | E: 13 | S: 193041 | R: -114.8129 | D: 986.5 s | BR: 1.3817 | ALOSS: -185.8677 | CLOSS: 2.8211 | TLOSS: -0.0004 | TVAL: 0.0550 | AENT: -8.0082
| [33mtrain[0m | E: 14 | S: 193078 | R: -103030.6579 | D: 00.5 s | BR: 1.3828 | ALOSS: -196.3567 | CLOSS: 4.5765 | TLOSS: -0.0190 | TVAL: 0.0550 | AENT: -8.3454
| [33mtrain[0m | E: 15 | S: 193094 | R: -91.8423 | D: 00.2 s | BR: 1.3841 | ALOSS: -195.6087 | CLOSS: 9.2188 | TLOSS: -0.0274 | TVAL: 0.0552 | AENT: -8.4963
| [33mtrain[0m | E: 16 | S: 307537 | R: -24.5662 | D: 1453.9 s | BR: 1.3560 | ALOSS: -246.5576 | CLOSS: 1.5613 | TLOSS: 0.0005 | TVAL: 0.0382 | AENT: -7.9887
| [33mtrain[0m | E: 17 | S: 307560 | R: -132536.5567 | D: 00.3 s | BR: 1.3543 | ALOSS: -205.7353 | CLOSS: 1.0873 | TLOSS: 0.0055 | TVAL: 0.0300 | AENT: -7.8160
| [33mtrain[0m | E: 18 | S: 307596 | R: -17.7139 | D: 00.4 s | BR: 1.3469 | ALOSS: -206.0177 | CLOSS: 1.9447 | TLOSS: 0.0039 | TVAL: 0.0299 | AENT: -7.8687
