/bin/bash: line 2: source: /ext3/pytorch_sac: is a directory
workspace: /home/yb1025/Research/GRAIL/relabeler-irl/accelerate-skillDiscovery/library-algo/diayn-main/exp/2022.04.15/2103_diayn_test_exp
RLKIT ANT ENV IS USED: 
The capacity in REPLAYBUFFER is : 5000000
| [33mtrain[0m | E: 39 | S: 233177 | R: -18.4337 | D: 2921.2 s | BR: 1.3468 | ALOSS: -16830.4571 | CLOSS: 2957029.9741 | TLOSS: -1.1721 | TVAL: 12.5702 | AENT: -7.6098
| [33mtrain[0m | E: 40 | S: 755066 | R: -201039.8908 | D: 6679.1 s | BR: 1.3818 | ALOSS: -179696.8497 | CLOSS: 14073290.4288 | TLOSS: -0.2949 | TVAL: 148.1527 | AENT: -8.0029
| [33mtrain[0m | E: 41 | S: 755134 | R: -597705.3922 | D: 00.9 s | BR: 1.3837 | ALOSS: -141626.4908 | CLOSS: 5137659.3860 | TLOSS: 8.6898 | TVAL: 102.1500 | AENT: -7.9149
| [33mtrain[0m | E: 42 | S: 755181 | R: -39.3531 | D: 00.6 s | BR: 1.3832 | ALOSS: -141777.6656 | CLOSS: 3553947.7234 | TLOSS: 10.3838 | TVAL: 101.7422 | AENT: -7.8980
| [33mtrain[0m | E: 43 | S: 755205 | R: -66.6310 | D: 00.3 s | BR: 1.3784 | ALOSS: -143732.6022 | CLOSS: 4155570.9896 | TLOSS: 6.5097 | TVAL: 101.5379 | AENT: -7.9359
| [33mtrain[0m | E: 44 | S: 755260 | R: -44.8291 | D: 00.7 s | BR: 1.3732 | ALOSS: -144004.0554 | CLOSS: 69694215.1682 | TLOSS: -63.6333 | TVAL: 101.7633 | AENT: -8.6245
| [33mtrain[0m | E: 45 | S: 755361 | R: -71.8182 | D: 01.3 s | BR: 1.3796 | ALOSS: -142852.1666 | CLOSS: 4817462.3243 | TLOSS: 11.8652 | TVAL: 102.7295 | AENT: -7.8845
| [33mtrain[0m | E: 46 | S: 755452 | R: -109.8425 | D: 01.1 s | BR: 1.3788 | ALOSS: -142936.1818 | CLOSS: 4400803.4670 | TLOSS: 17.7591 | TVAL: 102.2186 | AENT: -7.8262
| [33mtrain[0m | E: 47 | S: 755489 | R: -103.4202 | D: 00.5 s | BR: 1.3819 | ALOSS: -143958.8851 | CLOSS: 4781481.4527 | TLOSS: 8.8028 | TVAL: 101.7807 | AENT: -7.9135
| [33mtrain[0m | E: 48 | S: 755569 | R: -62.1271 | D: 01.0 s | BR: 1.3792 | ALOSS: -143750.4229 | CLOSS: 30657437.5000 | TLOSS: 6.9436 | TVAL: 101.6497 | AENT: -7.9317
| [33mtrain[0m | E: 49 | S: 755701 | R: -140.2397 | D: 01.7 s | BR: 1.3752 | ALOSS: -143403.8130 | CLOSS: 38779347.5398 | TLOSS: -40.9529 | TVAL: 101.7448 | AENT: -8.4009
| [33mtrain[0m | E: 50 | S: 755716 | R: -109.6710 | D: 00.2 s | BR: 1.3700 | ALOSS: -144256.3062 | CLOSS: 5339432.3333 | TLOSS: -86.7498 | TVAL: 103.2139 | AENT: -8.8407
| [33mtrain[0m | E: 51 | S: 755753 | R: -24.2175 | D: 00.5 s | BR: 1.3664 | ALOSS: -143940.0262 | CLOSS: 5599840.4797 | TLOSS: -41.3238 | TVAL: 103.7860 | AENT: -8.3985
| [33mtrain[0m | E: 52 | S: 755797 | R: -38.5206 | D: 00.6 s | BR: 1.3672 | ALOSS: -143748.0597 | CLOSS: 10743931.1477 | TLOSS: -2.3745 | TVAL: 104.1145 | AENT: -8.0228
| [33mtrain[0m | E: 53 | S: 755810 | R: -61.5465 | D: 00.2 s | BR: 1.3689 | ALOSS: -142110.6286 | CLOSS: 177459605.4423 | TLOSS: 9.9020 | TVAL: 104.1266 | AENT: -7.9049
| [33mtrain[0m | E: 54 | S: 755868 | R: -23.2455 | D: 00.7 s | BR: 1.3739 | ALOSS: -142796.5578 | CLOSS: 58534556.6379 | TLOSS: 2.5696 | TVAL: 104.0948 | AENT: -7.9753
| [33mtrain[0m | E: 55 | S: 755910 | R: -61.6592 | D: 00.5 s | BR: 1.3770 | ALOSS: -143165.3802 | CLOSS: 121505837.3929 | TLOSS: 3.1829 | TVAL: 104.0499 | AENT: -7.9694
| [33mtrain[0m | E: 56 | S: 770737 | R: -70.4725 | D: 188.5 s | BR: 1.3798 | ALOSS: -148182.5120 | CLOSS: 25360697.6938 | TLOSS: 1.5175 | TVAL: 95.9022 | AENT: -7.9851
| [33mtrain[0m | E: 57 | S: 770769 | R: -19638.4858 | D: 00.4 s | BR: 1.3792 | ALOSS: -150199.4438 | CLOSS: 13453252.6875 | TLOSS: 8.1052 | TVAL: 95.9847 | AENT: -7.9156
| [33mtrain[0m | E: 58 | S: 770828 | R: -38.5542 | D: 00.7 s | BR: 1.3799 | ALOSS: -149721.5877 | CLOSS: 13296675.2627 | TLOSS: -2.4798 | TVAL: 95.9307 | AENT: -8.0259
